parameter,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat,run,n_subjects,divergences,metric,chains,warmup_per_chain,draws_per_chain,adapt_delta,max_depth_hits,min_bfmi,passed
"natural[83,1]",0.0152737,0.000130493,0.00991883,0.0108219,0.00160073,0.0141074,0.0333229,4628.55,3753.25,0.952613,1.00016,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[83,2]",4.20638,0.0115536,1.06644,1.02382,2.57204,4.13788,6.04791,8181.75,6112.16,1.6839,1.00028,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[83,3]",0.543051,0.000560115,0.0456515,0.0411548,0.46697,0.545765,0.612157,6886.19,6757.25,1.41726,1.00004,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[84,1]",0.0188417,0.000271762,0.0204371,0.0122073,0.00148421,0.0122663,0.0582857,5555.06,5357.78,1.1433,1.00098,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[84,2]",1.38475,0.00546043,0.534779,0.48279,0.690906,1.29438,2.38873,9231.67,7366.04,1.89999,0.999818,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[84,3]",3.91636,0.00903002,0.861625,0.822299,2.71379,3.80952,5.51787,11326.7,5407.35,2.33117,1.00054,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[85,1]",0.0137576,0.000230964,0.0167229,0.00890705,0.000947208,0.00885791,0.0413395,7617.96,5757.21,1.56787,1.00043,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[85,2]",2.88505,0.0167335,1.40293,1.31363,0.977282,2.68343,5.49287,5786.92,3872.0,1.19102,1.00054,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[85,3]",0.710813,0.00216501,0.1506,0.0935094,0.496774,0.717918,0.878469,7783.53,4942.36,1.60194,0.999951,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[86,1]",0.0290255,0.000395808,0.0322179,0.0207458,0.00103142,0.0180831,0.0941468,5292.76,5518.79,1.08931,1.00016,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[86,2]",10.9064,0.0905663,7.65021,4.66001,3.86589,9.11622,23.9453,9812.62,6124.46,2.01956,0.999715,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[86,3]",0.504881,0.000509775,0.0429937,0.0314115,0.434845,0.506681,0.5691,7202.6,7035.8,1.48238,1.00002,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[87,1]",0.096721,0.00100338,0.0890657,0.0711065,0.00630679,0.0750387,0.260002,8041.73,6078.07,1.65509,0.999803,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[87,2]",0.848199,0.00743256,0.605604,0.555248,0.143659,0.714561,2.01959,5122.83,5113.75,1.05434,0.999871,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[87,3]",1.4823,0.0118008,0.767846,0.444803,0.766941,1.22964,3.06156,6491.66,4818.98,1.33606,1.0006,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[88,1]",0.0391143,0.000477496,0.0438254,0.024959,0.00248347,0.023558,0.126901,8590.06,5858.32,1.76794,0.999808,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[88,2]",0.485861,0.00229594,0.221374,0.21098,0.195128,0.446271,0.902902,7804.6,5598.93,1.60628,1.0,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[88,3]",2.23904,0.00971533,0.810888,0.714377,1.25709,2.06742,3.81522,9856.06,5439.6,2.0285,1.00013,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[89,1]",0.0443752,0.000540365,0.0456731,0.0287398,0.00320166,0.0298764,0.136048,7068.61,5817.31,1.45481,1.00027,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[89,2]",1.51177,0.0111008,1.00941,0.879579,0.35283,1.27062,3.51863,5986.84,4878.99,1.23217,0.999892,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[89,3]",1.72671,0.0112173,0.705036,0.436954,1.08452,1.49503,3.17715,5923.85,4792.02,1.2192,1.0006,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[90,1]",0.0751473,0.00113894,0.094008,0.0448799,0.00340863,0.0400011,0.279149,7402.8,6182.32,1.52359,1.00013,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[90,2]",0.673763,0.00612966,0.563525,0.380005,0.135061,0.489838,1.85559,6689.12,5571.97,1.3767,1.00023,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[90,3]",2.03979,0.0131441,0.976775,0.804599,1.00772,1.75894,4.01764,7563.92,5325.5,1.55675,1.0005,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[91,1]",0.0457703,0.000578404,0.0531111,0.0293094,0.00259621,0.0271661,0.150622,9213.01,6079.12,1.89615,0.999732,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[91,2]",0.830524,0.00847845,0.76743,0.43758,0.168994,0.574921,2.31568,7332.18,6291.82,1.50905,0.999902,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[91,3]",2.12736,0.0112412,0.926394,0.798406,1.10763,1.88792,3.98822,8884.97,5949.06,1.82864,0.999871,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[92,1]",0.00442054,4.91717e-05,0.00468575,0.00286223,0.000328919,0.00284125,0.0139308,9841.86,6119.59,2.02557,0.999963,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[92,2]",9.64998,0.0294216,2.6688,2.37546,6.08514,9.24783,14.5742,8903.62,6035.13,1.83247,1.00094,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[92,3]",0.840471,0.000553537,0.0509286,0.0530765,0.754717,0.843124,0.92049,8513.02,7721.43,1.75208,1.00047,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[93,1]",0.0388509,0.000364299,0.0365751,0.0272439,0.00299745,0.0277284,0.11272,8913.56,5875.89,1.83452,1.00069,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[93,2]",0.787384,0.00460965,0.472113,0.369598,0.267346,0.669084,1.67941,9188.38,6282.55,1.89108,1.00027,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[93,3]",2.50061,0.010797,0.953152,0.89948,1.29797,2.31632,4.30739,10673.1,5701.09,2.19665,1.00022,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[94,1]",0.0291698,0.000874466,0.0525148,0.0160391,0.001653,0.0156606,0.0928585,4267.62,4444.04,0.878328,1.00073,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[94,2]",0.518205,0.0035712,0.235841,0.23874,0.124241,0.513413,0.908781,4142.55,2783.19,0.852588,1.00157,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[94,3]",0.261059,0.00602038,0.327717,0.127609,0.0509604,0.197634,0.58845,6593.07,3319.53,1.35693,1.00016,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[95,1]",0.140047,0.00267834,0.181586,0.0737703,0.00367799,0.0597639,0.555094,4571.84,5856.67,0.94094,1.00059,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[95,2]",0.508175,0.00623762,0.426611,0.356588,0.0496313,0.392404,1.3624,3693.02,4618.2,0.760069,1.00073,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[95,3]",0.812323,0.0132378,0.781071,0.289347,0.210354,0.556133,2.48377,5950.28,4072.03,1.22464,1.0006,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[96,1]",0.00332196,3.14899e-05,0.00306467,0.0021309,0.000385682,0.00242417,0.00918368,10342.9,6104.26,2.1287,1.00055,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[96,2]",3.53728,0.0120276,1.13092,1.04353,1.85702,3.45799,5.53532,8379.44,5349.12,1.72459,1.00126,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[96,3]",0.586625,0.000490024,0.0442163,0.0377887,0.526516,0.58124,0.663603,8381.07,7159.51,1.72493,1.00034,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[97,1]",0.00794974,0.000394626,0.0209775,0.00428688,0.000564018,0.00446898,0.023865,7837.17,5536.91,1.61299,1.00046,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[97,2]",2.1297,0.0115245,0.945593,0.959782,0.717847,2.06559,3.80506,5693.19,4384.06,1.17173,1.00053,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[97,3]",0.488402,0.00247046,0.136941,0.0670421,0.319157,0.499922,0.593117,7533.4,5743.51,1.55047,1.00063,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[98,1]",0.0495569,0.00144152,0.093226,0.0227917,0.0020052,0.0210239,0.183615,4616.9,5208.04,0.950214,1.00008,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[98,2]",0.479139,0.00535998,0.382601,0.344549,0.0430774,0.392841,1.2176,3587.15,3489.87,0.73828,1.00045,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[98,3]",0.802892,0.0142285,0.737439,0.245675,0.242551,0.586141,2.31618,5080.05,3296.03,1.04554,1.00062,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[99,1]",0.0886616,0.00127314,0.108212,0.0563969,0.0044009,0.051705,0.301888,8560.89,5850.02,1.76193,1.00049,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[99,2]",0.377455,0.00350266,0.323476,0.211216,0.0654846,0.280186,1.02223,7420.32,6006.85,1.52719,0.999937,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[99,3]",1.91514,0.0109616,0.960439,0.856865,0.775908,1.70349,3.82832,9391.21,6129.19,1.93282,1.00177,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[100,1]",0.0096794,0.0001303,0.0111506,0.00619176,0.000721273,0.00619316,0.0306782,9037.68,6053.55,1.86006,1.0001,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[100,2]",2.67144,0.0115627,1.01301,1.01044,1.19197,2.58217,4.495,6721.32,5570.6,1.38333,1.00016,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[100,3]",0.408475,0.00108031,0.0855854,0.0733211,0.237691,0.42603,0.513758,7875.8,6015.22,1.62093,1.00081,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[101,1]",0.00534364,4.11085e-05,0.00424069,0.00361767,0.000661632,0.00436238,0.0135144,9461.61,5660.67,1.94731,1.00005,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[101,2]",3.60655,0.0126517,1.09936,1.05907,1.94339,3.52891,5.51511,7183.57,5581.06,1.47847,1.00045,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[101,3]",0.85102,0.000828478,0.0680816,0.0581483,0.75206,0.849693,0.953359,8072.8,5057.18,1.66148,1.00029,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[102,1]",0.102465,0.00165139,0.121742,0.0612774,0.00725853,0.0641941,0.333517,6372.56,5013.74,1.31155,1.00197,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[102,2]",0.131677,0.000929248,0.0937847,0.0782211,0.0251859,0.107841,0.317083,9106.6,6214.59,1.87425,1.00004,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[102,3]",1.99905,0.0130881,1.13076,1.02999,0.556758,1.77127,4.20782,9034.26,5710.2,1.85936,1.00038,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[103,1]",0.0176166,0.000358602,0.0276255,0.00994096,0.00114813,0.00996089,0.0566882,6863.58,5604.02,1.41261,1.00009,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[103,2]",0.914071,0.0042592,0.332506,0.329591,0.388981,0.902877,1.48655,5681.48,4069.64,1.16932,1.00115,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"natural[103,3]",0.687931,0.00307007,0.226927,0.169528,0.393853,0.661941,1.03927,6829.91,4313.94,1.40568,1.00031,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[1,2]",-0.537226,0.00327104,0.12145,0.121193,-0.717454,-0.548325,-0.324543,1414.79,2240.49,0.291182,1.00196,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[1,3]",0.336247,0.00466585,0.144308,0.145743,0.085665,0.343124,0.56601,958.542,1600.77,0.19728,1.00238,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[2,1]",-0.537226,0.00327104,0.12145,0.121193,-0.717454,-0.548325,-0.324543,1414.79,2240.49,0.291182,1.00196,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[2,3]",-0.430507,0.00241012,0.106033,0.107564,-0.594417,-0.435355,-0.246166,2003.69,3936.76,0.412384,1.0015,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[3,1]",0.336247,0.00466585,0.144308,0.145743,0.085665,0.343124,0.56601,958.542,1600.77,0.19728,1.00238,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
"Omega[3,2]",-0.430507,0.00241012,0.106033,0.107564,-0.594417,-0.435355,-0.246166,2003.69,3936.76,0.412384,1.0015,H4_full_age,103,1,diag_e,4,2000,2000,0.99,0,0.6502387470017191,False
